########## [1] loco stepper symbol  (bn_symbol_list)
---
tool: "bn_symbol_list"
start: "0x14369ff60"
offset: 0
limit: 5
count: 1
total: 1
nextOffset: null
truncated: false
---

| symbol | name | type | namespace | ordinal | binding | fullName | autoDefined |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 0x14369ff60 | VIBE_Locomotion_StepDriveVelocity | FunctionSymbol | BNINTERNALNAMESPACE | 0 | NoBinding | VIBE_Locomotion_StepDriveVelocity | false |


########## [2] moveupdate symbol  (bn_symbol_list)
---
tool: "bn_symbol_list"
start: "0x144282080"
offset: 0
limit: 5
count: 1
total: 1
nextOffset: null
truncated: false
---

| symbol | name | type | namespace | ordinal | binding | fullName | autoDefined |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 0x144282080 | VIBE_Locomotion_MoveUpdateIntegrator | FunctionSymbol | BNINTERNALNAMESPACE | 0 | NoBinding | VIBE_Locomotion_MoveUpdateIntegrator | false |


########## [3] worker patch comment  (bn_comment_get)
{"comment":"0x14214be8c","text":"Trinity WORKER PATCH SITE (PE 2944). This JNZ +0x95 (to 0x14214BF27) is the worker grade-selector branch. Trinity rewrites these 6 bytes to E9 96 00 00 00 90 (JMP +0x96 ; NOP) so the same destination 0x14214BF27 is always taken, forcing the top grade tier (5) = max worker level and all abilities. Locator kSig_WorkerMaxLevelAndSkills (src/game/offsets.h:1849-1850) = 0F 85 95 00 00 00 48 8B 7C 24 20 41 0F B7 D5, exactly 1 match in the whole image. Original/patched byte arrays: src/game/offsets.h:1841-1845. Apply/restore: src/game/worker.cpp Worker::SetEnabled / Worker::Shutdown. Never patch this without confirming the current 6 bytes are exactly the recorded original - the transition is memcmp-gated and must fail closed.","warnings":[]}

########## [4] vibe count  (bn_function_search)
---
tool: "bn_function_search"
query: "VIBE_"
offset: 0
limit: 1000
count: 83
total: 83
nextOffset: null
truncated: false
---

| function | arch | name | platform | lowestAddress | highestAddress | definition | basicBlockCount | exported | autoDiscovered |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 0x1403880a0 | x86_64 | VIBE_SkillTable_GetById | windows-x86_64 | 0x1403880a0 | 0x1403881c7 | int64_t(int16_t* arg1) | 13 | false | false |
| 0x140388ac0 | x86_64 | j_VIBE_ItemInfoTable_GetById | windows-x86_64 | 0x140388ac0 | 0x140388ac4 | int64_t(int16_t* arg1) | 1 | false | true |
| 0x1403891b0 | x86_64 | j_VIBE_MercenaryInfoTable_GetRecordById | windows-x86_64 | 0x1403891b0 | 0x1403891b4 | int64_t(int16_t* arg1) | 1 | false | true |
| 0x140389570 | x86_64 | VIBE_CharacterInfoTable_GetRecordById | windows-x86_64 | 0x140389570 | 0x140389697 | int64_t(int16_t* arg1) | 13 | false | false |
| 0x14038ab60 | x86_64 | VIBE_ItemInfoTable_GetById | windows-x86_64 | 0x14038ab60 | 0x14038ac87 | int64_t(int16_t* arg1) | 13 | false | false |
| 0x140393df0 | x86_64 | VIBE_ScopedRef_Acquire | windows-x86_64 | 0x140393df0 | 0x140393e7d | int64_t*(int64_t* arg1, uint64_t arg2) | 8 | false | false |
| 0x14042cc40 | x86_64 | VIBE_UiList_BuildSlotEntriesByLoadout | windows-x86_64 | 0x14042cc40 | 0x14042db3c | int32_t*(void* arg1, int32_t* arg2, int16_t arg3, int32_t arg4, int32_t arg5, int32_t arg6) | 207 | false | false |
| 0x140430020 | x86_64 | VIBE_FactionNodeTable_GetById | windows-x86_64 | 0x140430020 | 0x140430147 | int64_t(int16_t* arg1) | 13 | false | false |
| 0x140436380 | x86_64 | VIBE_Map_FindOrCreateValueSlot | windows-x86_64 | 0x140436380 | 0x140436674 | void**(int32_t* arg1, int64_t* arg2, int32_t arg3, int64_t* arg4, char* arg5 @ 0x30, void** arg6, void** arg7) | 36 | false | false |
| 0x1404a2010 | x86_64 | VIBE_FieldInfoTable_GetById | windows-x86_64 | 0x1404a2010 | 0x1404a2137 | int64_t(int16_t* arg1) | 13 | false | false |
| 0x1404a2630 | x86_64 | VIBE_LevelGimmickSceneObjectInfoTable_GetById | windows-x86_64 | 0x1404a2630 | 0x1404a2755 | int64_t(int32_t* arg1) | 13 | false | false |
